timestamp,target
2024-01-01,100.609
2024-01-02,104.509
2024-01-03,109.968
2024-01-04,106.354
2024-01-05,93.963
2024-01-06,91.265
2024-01-07,96.003
2024-01-08,101.703
2024-01-09,108.888
2024-01-10,109.093
2024-01-11,108.56
2024-01-12,101.746
2024-01-13,96.324
2024-01-14,100.32
2024-01-15,105.584
2024-01-16,109.513
2024-01-17,113.84
2024-01-18,107.183
2024-01-19,104.24
2024-01-20,98.379
2024-01-21,99.976
2024-01-22,105.56
2024-01-23,115.942
2024-01-24,115.051
2024-01-25,110.492
2024-01-26,104.019
2024-01-27,101.774
2024-01-28,103.298
2024-01-29,109.958
2024-01-30,116.559
2024-01-31,121.833
2024-02-01,112.715
2024-02-02,105.866
2024-02-03,101.237
2024-02-04,105.942
2024-02-05,113.521
2024-02-06,117.587
2024-02-07,117.973
2024-02-08,113.969
2024-02-09,110.267
2024-02-10,106.412
2024-02-11,107.843
2024-02-12,111.964
2024-02-13,120.295
2024-02-14,121.888
2024-02-15,118.04
2024-02-16,112.677
2024-02-17,107.324
2024-02-18,110.048
2024-02-19,115.347
2024-02-20,122.308
2024-02-21,124.798
2024-02-22,116.551
2024-02-23,112.139
2024-02-24,107.761
2024-02-25,109.219
2024-02-26,116.448
2024-02-27,126.486
2024-02-28,123.55
2024-02-29,123.128
2024-03-01,111.119
2024-03-02,109.718
2024-03-03,112.487
2024-03-04,119.814
2024-03-05,126.541
2024-03-06,128.469
2024-03-07,122.073
2024-03-08,115.117
2024-03-09,113.638
2024-03-10,113.291
2024-03-11,117.58
2024-03-12,124.319
2024-03-13,126.488
2024-03-14,125.186
2024-03-15,117.724
2024-03-16,114.678
2024-03-17,114.17
2024-03-18,121.776
2024-03-19,129.14
2024-03-20,128.988
2024-03-21,126.361
2024-03-22,117.347
2024-03-23,113.778
2024-03-24,115.444
2024-03-25,120.225
2024-03-26,129.997
2024-03-27,129.777
2024-03-28,126.557
2024-03-29,120.692
2024-03-30,116.433
2024-03-31,118.549
2024-04-01,123.406
2024-04-02,129.137
2024-04-03,131.492
2024-04-04,124.068
2024-04-05,117.723
2024-04-06,113.756
2024-04-07,116.06
2024-04-08,125.214
2024-04-09,128.96
2024-04-10,131.658
2024-04-11,130.779
2024-04-12,120.617
2024-04-13,118.564
2024-04-14,116.851
2024-04-15,124.643
2024-04-16,129.485
2024-04-17,132.326
2024-04-18,130.427
2024-04-19,118.416
2024-04-20,118.475
2024-04-21,119.687
2024-04-22,124.335
2024-04-23,128.939
2024-04-24,133.571
2024-04-25,128.086
2024-04-26,122.712
2024-04-27,118.003
2024-04-28,122.745
2024-04-29,125.351
2024-04-30,130.068
2024-05-01,134.047
2024-05-02,129.824
2024-05-03,125.182
